,Cook,Kane,McHenry,Lake,Cumberland,DuPage,Sangamon,St. Clair,Woodford,Clinton,Whiteside,Winnebago,Peoria,Will,Jackson,Kankakee,Kendall,LaSalle,Madison,Washington,Williamson,Adams,Christian,McLean,DeKalb,Champaign,Jo Daviess,Livingston,Rock Island,Stephenson,Monroe,Unknown,Grundy,Douglas,Marshall,Morgan,Franklin,Tazewell,Bureau,Henry,Iroquois,Carroll,Fayette,Macon,Bond,Knox,Menard,Montgomery,Clark,Crawford,Marion,Randolph,Saline,Ford,Ogle,Massac,Vermilion,Logan,Macoupin,Mercer,Moultrie,Piatt,De Witt,Effingham,Jersey,Jasper,Lee,Mason,Pike,Boone,Calhoun,Gallatin,Jefferson,Wabash,Coles,Lawrence,Richland,Shelby,Hancock,Stark,Pulaski,Schuyler,Fulton,Greene,McDonough,Perry,Warren,Johnson,Clay,Union,Alexander,Henderson,Wayne,Hamilton,Cass,White,Hardin,Brown,Pope,Edwards,Putnam,Edgar,Scott
2021-03-06,478498,51199,24644,60112,1204,77796,16266,28332,3742,5581,6022,28447,17144,65821,4620,12594,11509,10910,28231,1587,6861,8037,3330,14732,8520,18386,1615,4259,13169,4115,4090,0,5204,2474,847,3684,4164,13659,3331,4356,2788,1581,3070,9520,1917,5023,1042,3542,1689,2013,4276,3981,2335,1602,5070,1282,8635,3314,4379,1289,1503,1342,1284,4504,2499,1113,3381,1288,1700,5940,482,438,3997,1305,5253,2319,1636,2159,1685,544,671,682,2894,1386,2338,3071,1666,1353,1436,2207,453,504,1690,796,1896,1615,346,666,284,528,422,1555,449
2021-03-07,478884,51237,24669,60155,1204,77882,16285,28389,3742,5583,6022,28470,17144,65885,4623,12605,11509,10924,28259,1588,6866,8046,3336,14738,8520,18404,1616,4269,13203,4122,4092,0,5209,2477,851,3684,4167,13677,3335,4360,2789,1582,3071,9531,1918,5026,1044,3543,1688,2013,4280,3985,2339,1604,5075,1285,8646,3315,4385,1289,1503,1343,1284,4508,2499,1113,3383,1290,1701,5945,482,438,3998,1305,5251,2319,1637,2163,1685,543,671,682,2903,1387,2340,3074,1666,1355,1436,2207,453,504,1692,796,1898,1614,348,666,284,528,422,1556,449
2021-03-08,479361,51287,24699,60237,1205,77960,16306,28432,3765,5581,6022,28477,17157,65970,4630,12610,11509,10928,28296,1588,6879,8041,3341,14757,8554,18418,1616,4272,13214,4127,4091,0,5222,2481,852,3691,4168,13702,3343,4362,2791,1582,3070,9574,1918,5028,1046,3546,1690,2014,4282,3987,2341,1605,5080,1286,8651,3316,4386,1290,1504,1345,1284,4508,2500,1114,3383,1291,1699,5951,483,440,4002,1305,5257,2318,1637,2165,1685,544,671,682,2905,1388,2341,3078,1666,1355,1437,2206,453,506,1692,797,1898,1617,348,666,284,528,424,1568,449
2021-03-09,479913,51353,24736,60298,1208,78098,16314,28475,3785,5583,6030,28474,17177,66087,4634,12634,11710,10943,28324,1590,6887,8049,3343,14787,8563,18439,1618,4275,13240,4132,4095,0,5232,2485,854,3704,4170,13714,3346,4365,2795,1584,3070,9585,1918,5027,1048,3549,1690,2015,4283,3987,2346,1610,5094,1295,8668,3317,4398,1291,1505,1347,1284,4505,2502,1114,3403,1292,1703,5956,484,440,4003,1307,5259,2328,1638,2166,1684,545,672,683,2914,1389,2342,3081,1666,1355,1440,2211,453,505,1692,795,1898,1620,349,668,285,528,424,1573,451
2021-03-10,480487,51415,24763,60407,1213,78207,16328,28533,3796,5596,6030,28502,17208,66220,4637,12655,11722,10967,28360,1591,6896,8048,3346,14820,8572,18473,1620,4279,13264,4139,4099,0,5245,2486,855,3704,4170,13735,3355,4369,2799,1583,3069,9601,1919,5028,1049,3553,1691,2016,4291,3992,2352,1612,5118,1300,8683,3319,4407,1294,1507,1354,1286,4507,2505,1114,3415,1293,1705,5964,484,441,4011,1306,5274,2328,1640,2170,1685,545,672,683,2934,1389,2342,3082,1666,1357,1442,2211,453,505,1694,797,1898,1625,350,670,288,529,425,1577,451
2021-03-11,481101,51479,24806,60481,1218,78341,16335,28606,3806,5598,6047,28523,17252,66329,4639,12686,11747,10990,28418,1593,6905,8048,3353,14842,8586,18494,1621,4287,13271,4144,4105,0,5257,2489,860,3708,4177,13777,3364,4378,2799,1586,3069,9633,1920,5029,1052,3553,1692,2016,4290,3992,2356,1616,5129,1299,8691,3320,4410,1295,1511,1357,1291,4507,2509,1114,3427,1294,1710,5966,484,443,4012,1306,5281,2328,1642,2173,1686,546,672,683,2948,1390,2345,3085,1666,1357,1443,2212,453,505,1695,797,1898,1629,350,672,288,532,426,1580,451
2021-03-12,481787,51547,24828,60603,1225,78450,16358,28657,3809,5603,6061,28548,17295,66457,4644,12708,11772,11000,28447,1594,6918,8053,3353,14863,8598,18523,1626,4293,13303,4150,4112,0,5265,2493,861,3710,4178,13816,3368,4382,2800,1588,3069,9646,1919,5031,1053,3555,1694,2017,4294,3996,2364,1617,5146,1299,8705,3328,4413,1295,1510,1359,1291,4508,2511,1114,3442,1295,1712,5974,485,443,4012,1308,5301,2338,1643,2176,1686,546,672,683,2957,1390,2347,3088,1667,1359,1443,2213,453,505,1695,798,1898,1630,352,673,288,532,427,1585,451
2021-03-13,482424,51613,24865,60716,1223,78589,16397,28714,3809,5604,6071,28579,17295,66517,4646,12729,11772,11010,28499,1595,6926,8052,3355,14896,8598,18558,1627,4308,13312,4165,4116,0,5276,2493,865,3713,4184,13845,3370,4384,2801,1589,3069,9655,1919,5032,1056,3560,1694,2017,4296,3999,2369,1620,5156,1299,8718,3329,4416,1295,1510,1364,1294,4508,2517,1114,3459,1296,1714,5982,485,443,4012,1308,5306,2338,1645,2177,1687,546,672,683,2967,1390,2347,3090,1667,1361,1444,2213,453,507,1695,797,1897,1634,352,675,288,534,427,1592,451
2021-03-14,482973,51655,24900,60800,1224,78889,16413,28752,3809,5603,6076,28612,17295,66597,4650,12739,11772,11019,28520,1597,6939,8053,3357,14914,8598,18602,1628,4309,13337,4172,4116,0,5278,2496,867,3713,4185,13860,3373,4385,2802,1595,3069,9669,1919,5035,1056,3562,1695,2018,4297,3999,2369,1621,5166,1299,8723,3331,4417,1295,1513,1367,1294,4508,2518,1114,3462,1298,1716,5988,485,443,4013,1308,5309,2339,1645,2178,1687,546,673,683,2974,1390,2350,3091,1667,1362,1444,2214,453,507,1694,796,1899,1632,352,675,288,534,427,1594,451
2021-03-15,483282,51672,24919,60810,1225,79010,16422,28779,3822,5603,6088,28631,17386,66632,4650,12742,11772,11026,28540,1597,6941,8052,3359,14935,8615,18602,1629,4310,13342,4180,4120,0,5282,2497,867,3713,4185,13878,3376,4385,2802,1595,3069,9672,1919,5035,1056,3563,1696,2019,4296,3999,2369,1621,5170,1299,8733,3337,4424,1297,1513,1367,1293,4510,2518,1114,3466,1297,1716,5989,485,443,4014,1308,5314,2345,1646,2179,1687,546,673,683,2979,1389,2352,3091,1667,1362,1445,2214,453,507,1694,796,1899,1632,352,675,289,534,427,1602,451
2021-03-16,484146,51733,24963,60934,1226,79165,16448,28829,3833,5608,6099,28650,17424,66737,4655,12764,11772,11044,28589,1597,6951,8059,3360,14966,8629,18625,1629,4322,13353,4190,4131,0,5294,2501,871,3723,4193,13900,3377,4393,2804,1597,3070,9693,1920,5042,1063,3562,1698,2019,4298,3998,2370,1622,5184,1300,8747,3343,4431,1297,1512,1367,1295,4515,2518,1114,3475,1302,1718,5993,486,443,4021,1308,5323,2346,1650,2184,1687,546,673,683,3001,1389,2355,3092,1667,1362,1445,2215,453,508,1694,796,1898,1632,353,675,292,535,428,1604,451
2021-03-17,484719,51795,24992,61006,1229,79328,16471,28872,3845,5626,6112,28674,17481,66817,4660,12772,11772,11068,28620,1599,6958,8059,3364,14987,8639,18564,1631,4329,13375,4191,4135,0,5308,2503,871,3728,4199,13925,3378,4398,2804,1598,3074,9699,1920,5046,1067,3569,1701,2021,4305,4001,2374,1627,5195,1301,8755,3349,4438,1297,1513,1373,1296,4516,2521,1114,3495,1306,1718,6000,486,443,4020,1308,5339,2349,1650,2186,1687,548,673,683,3031,1389,2356,3093,1668,1364,1446,2216,453,508,1694,796,1898,1637,354,675,292,535,429,1608,451
2021-03-18,485771,51874,25061,61110,1234,79511,16528,28912,3856,5633,6133,28714,17534,66940,4663,12797,11863,11092,28666,1599,6971,8058,3372,15017,8652,18587,1631,4331,13385,4197,4141,0,5318,2506,879,3728,4206,13945,3383,4404,2805,1599,3076,9707,1922,5052,1073,3571,1703,2026,4312,4003,2377,1628,5216,1302,8770,3349,4446,1297,1517,1372,1298,4520,2521,1115,3513,1306,1722,6009,486,443,4027,1313,5345,2350,1651,2191,1687,549,673,684,3046,1390,2365,3094,1668,1364,1446,2218,453,509,1695,795,1903,1641,357,675,293,536,430,1610,451
2021-03-19,486730,51946,25104,61225,1236,79730,16561,28979,3866,5638,6148,28768,17632,67085,4663,12807,11863,11110,28716,1601,6976,8058,3375,15066,8662,18625,1631,4338,13404,4204,4148,0,5334,2509,885,3728,4209,13986,3383,4414,2808,1602,3078,9731,1923,5059,1081,3574,1705,2026,4313,4004,2379,1628,5234,1303,8784,3359,4448,1299,1520,1375,1299,4522,2523,1116,3524,1308,1724,6021,491,446,4037,1313,5349,2354,1653,2193,1687,552,673,684,3082,1393,2368,3095,1668,1364,1450,2219,453,511,1697,796,1902,1642,357,676,293,537,430,1613,452
2021-03-20,487602,51996,25149,61293,1239,79898,16591,29005,3866,5642,6169,28796,17632,67206,4665,12819,11863,11122,28767,1602,6987,8059,3376,15103,8662,18643,1634,4345,13420,4207,4153,0,5344,2510,888,3728,4213,14011,3389,4419,2813,1604,3078,9739,1924,5063,1086,3576,1707,2028,4322,4007,2384,1629,5248,1303,8791,3374,4456,1300,1521,1376,1300,4528,2525,1119,3538,1311,1723,6027,497,446,4038,1314,5356,2354,1653,2195,1686,552,674,685,3089,1395,2371,3098,1670,1364,1450,2220,453,512,1698,796,1901,1645,357,677,293,537,430,1613,452
2021-03-21,488249,52030,25160,61355,1243,79994,16622,29035,3866,5646,6170,28840,17632,67282,4669,12833,11863,11135,28787,1602,6990,8059,3377,15136,8662,18662,1636,4349,13432,4212,4155,0,5345,2511,889,3728,4221,14028,3391,4419,2815,1606,3078,9754,1924,5069,1090,3577,1707,2029,4326,4009,2389,1629,5258,1303,8800,3380,4459,1301,1521,1378,1302,4531,2525,1119,3562,1311,1723,6035,497,448,4038,1315,5365,2354,1653,2195,1686,552,674,685,3104,1395,2378,3100,1671,1364,1450,2220,453,512,1698,796,1902,1645,357,677,293,537,430,1615,452
2021-03-22,488793,52067,25187,61407,1245,80121,16639,29066,3900,5647,6188,28857,17772,67374,4671,12837,11863,11140,28819,1603,6991,8059,3380,15148,8687,18682,1639,4352,13438,4212,4155,0,5346,2511,891,3728,4224,14046,3393,4423,2818,1607,3078,9762,1924,5072,1092,3576,1710,2029,4326,4009,2389,1629,5260,1303,8805,3387,4460,1302,1521,1379,1302,4530,2528,1119,3569,1312,1723,6039,497,448,4042,1315,5369,2354,1654,2195,1686,553,674,685,3109,1397,2379,3100,1671,1364,1450,2220,453,513,1698,796,1903,1645,357,677,293,537,430,1617,453
2021-03-23,489484,52123,25225,61486,1247,80285,16682,29112,3916,5654,6199,28877,17845,67435,4673,12846,11863,11154,28858,1605,6996,8062,3386,15208,8703,18718,1643,4357,13462,4212,4160,0,5358,2513,892,3744,4233,14089,3393,4444,2820,1609,3080,9765,1926,5081,1101,3577,1712,2033,4333,4010,2399,1633,5277,1304,8814,3395,4465,1306,1521,1380,1303,4533,2532,1120,3578,1313,1727,6043,499,448,4045,1317,5378,2355,1655,2197,1686,553,674,686,3121,1399,2380,3099,1671,1365,1450,2222,453,513,1701,796,1906,1645,357,678,295,537,430,1622,453
2021-03-24,490661,52233,25307,61584,1251,80560,16706,29112,3937,5658,6226,28926,17953,67604,4690,12865,11863,11164,28903,1607,7002,8066,3389,15255,8720,18754,1649,4372,13488,4221,4167,0,5371,2514,896,3744,4236,14121,3394,4459,2820,1616,3081,9782,1929,5086,1108,3579,1714,2037,4342,4016,2405,1635,5299,1306,8822,3417,4469,1310,1522,1382,1308,4537,2535,1126,3606,1319,1728,6049,501,448,4048,1317,5385,2356,1660,2198,1687,554,674,685,3140,1401,2384,3100,1672,1365,1452,2222,454,513,1702,796,1907,1644,359,678,295,537,430,1623,454
2021-03-25,491512,52339,25353,61652,1254,80728,16761,29198,3937,5657,6260,28956,17953,67707,4701,12891,12009,11178,28962,1607,7006,8075,3393,15303,8737,18803,1651,4377,13508,4226,4171,0,5379,2512,901,3750,4237,14150,3399,4466,2825,1620,3084,9796,1927,5091,1112,3580,1716,2043,4347,4017,2412,1635,5313,1306,8829,3428,4470,1312,1523,1382,1311,4542,2536,1126,3631,1324,1730,6057,502,449,4051,1322,5396,2359,1668,2199,1693,553,674,685,3166,1401,2389,3104,1673,1366,1453,2223,454,513,1703,798,1908,1644,359,679,298,537,430,1628,456
2021-03-26,492837,52456,25407,61775,1254,80980,16810,29241,3976,5661,6295,29020,18186,67867,4714,12919,12009,11198,29027,1607,7019,8073,3395,15355,8749,18838,1654,4383,13561,4239,4177,0,5382,2512,904,3755,4241,14216,3401,4471,2835,1621,3085,9805,1927,5092,1117,3583,1718,2047,4347,4023,2414,1636,5325,1307,8833,3440,4479,1313,1527,1385,1313,4547,2543,1128,3650,1330,1733,6068,502,448,4053,1328,5396,2361,1671,2200,1695,553,674,685,3179,1403,2395,3106,1676,1367,1453,2225,456,513,1703,800,1919,1644,359,679,298,537,430,1628,457
2021-03-27,493968,52522,25450,61869,1262,81165,16840,29270,3976,5661,6322,29068,18207,68028,4723,12939,12009,11210,29072,1608,7023,8075,3397,15410,8749,18897,1664,4387,13587,4250,4187,0,5394,2513,905,3756,4249,14275,3407,4479,2836,1627,3085,9824,1933,5100,1123,3591,1718,2051,4351,4030,2415,1636,5354,1307,8844,3443,4481,1313,1530,1389,1315,4555,2551,1129,3669,1333,1734,6073,505,450,4059,1330,5403,2366,1677,2202,1697,553,673,686,3225,1402,2400,3107,1677,1369,1454,2226,456,515,1704,800,1923,1645,359,680,298,540,431,1631,456
2021-03-28,495050,52603,25477,61940,1262,81323,16906,29287,3976,5663,6324,29129,18295,68145,4726,12954,12009,11232,29099,1608,7027,8075,3398,15460,8749,18920,1673,4391,13606,4256,4190,0,5396,2514,908,3756,4255,14313,3410,4483,2839,1629,3088,9846,1936,5107,1131,3594,1719,2052,4354,4031,2415,1637,5368,1307,8847,3448,4484,1316,1530,1390,1320,4559,2552,1129,3677,1337,1734,6081,505,450,4062,1330,5407,2366,1678,2204,1701,553,673,686,3237,1402,2408,3108,1679,1371,1454,2226,456,516,1704,802,1924,1645,359,680,298,540,431,1631,456
2021-03-29,495858,52683,25501,62024,1262,81487,16914,29316,4022,5664,6345,29165,18492,68246,4731,12967,12009,11242,29129,1609,7032,8078,3400,15500,8800,18944,1677,4392,13624,4259,4191,0,5401,2516,914,3768,4260,14351,3410,4484,2840,1630,3088,9849,1937,5113,1131,3595,1721,2053,4355,4034,2418,1638,5376,1307,8858,3453,4486,1317,1530,1390,1323,4559,2554,1129,3690,1341,1734,6084,505,451,4064,1330,5413,2366,1679,2204,1700,554,673,686,3247,1402,2412,3110,1679,1372,1454,2226,456,516,1706,802,1925,1645,359,680,298,540,431,1630,456
2021-03-30,496856,52787,25545,62133,1266,81698,16943,29344,4048,5667,6373,29216,18602,68386,4734,12988,12009,11263,29168,1609,7039,8076,3405,15561,8815,18976,1678,4402,13646,4261,4197,0,5405,2516,918,3773,4262,14415,3414,4494,2840,1635,3089,9859,1937,5121,1136,3593,1720,2056,4359,4032,2428,1639,5393,1307,8864,3457,4491,1318,1530,1390,1323,4566,2555,1130,3693,1343,1734,6093,504,451,4065,1333,5423,2369,1679,2205,1699,554,673,687,3265,1402,2419,3112,1681,1372,1455,2224,456,516,1707,802,1926,1650,360,680,300,541,431,1632,456
2021-03-31,497885,52886,25586,62242,1266,81889,16973,29377,4066,5672,6418,29299,18709,68489,4742,13011,12009,11283,29202,1613,7051,8076,3411,15644,8837,19028,1682,4412,13673,4279,4202,0,5412,2517,919,3776,4264,14468,3421,4507,2846,1641,3097,9879,1939,5135,1138,3595,1721,2063,4364,4037,2432,1640,5416,1307,8877,3465,4496,1320,1530,1390,1326,4576,2558,1131,3714,1349,1734,6112,504,451,4070,1333,5427,2371,1682,2206,1699,554,673,687,3300,1402,2427,3113,1687,1372,1456,2225,456,519,1708,805,1926,1652,360,680,302,541,432,1633,456
2021-04-01,499429,53004,25658,62368,1266,82163,17021,29411,4092,5674,6448,29362,18873,68663,4748,13032,12244,11318,29259,1614,7053,8096,3417,15719,8864,19058,1688,4420,13735,4291,4212,0,5428,2520,925,3776,4268,14571,3425,4522,2847,1644,3100,9900,1939,5139,1141,3600,1727,2064,4365,4045,2438,1644,5438,1307,8893,3476,4502,1322,1534,1392,1331,4580,2564,1132,3725,1353,1735,6125,504,452,4075,1334,5433,2372,1688,2210,1700,555,673,687,3324,1404,2441,3113,1692,1373,1457,2226,457,519,1709,807,1927,1654,361,680,302,541,432,1633,457
