,Marion,Hendricks,Noble,Adams,Boone,Howard,Johnson,St. Joseph,LaPorte,Wells,Hamilton,Bartholomew,Floyd,Franklin,Lake,Clark,Fayette,Jennings,Madison,Owen,Tippecanoe,Wayne,Allen,Grant,Shelby,Vanderburgh,Vigo,Delaware,Elkhart,Hancock,Harrison,Miami,Washington,Monroe,Morgan,Putnam,Ripley,Scott,Tipton,Dubois,Brown,Dearborn,Decatur,Gibson,Jackson,Lawrence,Montgomery,Ohio,Porter,Starke,Sullivan,Warrick,DeKalb,Jasper,Rush,Fountain,Marshall,Orange,Posey,Warren,Carroll,Clinton,Fulton,Henry,Huntington,Kosciusko,LaGrange,Randolph,Whitley,Crawford,Newton,Switzerland,Vermillion,Wabash,White,Clay,Greene,Knox,Steuben,Cass,Jefferson,Jay,Unknown,Blackford,Spencer,Parke,Martin,Union,Daviess,Pulaski,Perry,Benton,Pike
2020-03-06,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-07,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-08,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-09,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-10,1,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-11,1,2,1,1,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-12,2,2,1,1,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-13,2,2,1,1,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-14,3,2,1,1,1,1,3,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-15,6,2,1,1,1,1,3,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16,7,3,1,1,1,2,3,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-17,9,3,1,1,1,2,3,1,1,1,1,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-18,11,4,1,1,1,2,3,1,1,1,2,1,1,2,3,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-19,19,4,1,1,1,5,3,3,1,1,2,1,1,2,4,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-20,26,4,1,1,2,5,4,6,1,1,5,1,2,2,6,1,1,2,1,1,2,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-21,47,6,1,1,2,5,7,6,2,1,10,2,2,2,7,4,1,2,1,1,2,1,4,1,1,1,2,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-22,83,8,1,1,3,6,12,8,2,1,18,5,3,4,10,4,1,2,3,1,2,1,4,2,1,1,2,2,1,2,1,1,2,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-23,111,12,1,1,3,6,14,10,2,1,21,5,4,4,11,5,1,3,4,2,2,1,7,3,1,1,2,3,4,3,1,1,2,3,3,1,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-24,162,13,1,1,3,6,18,16,2,1,25,5,6,7,17,5,2,3,4,2,3,1,8,3,1,1,3,4,4,4,1,1,2,3,3,1,6,1,2,1,1,2,6,2,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25,227,15,1,1,4,6,24,20,2,1,30,5,6,7,19,6,3,4,5,4,4,1,8,3,2,1,3,7,5,8,2,1,2,4,5,2,7,1,2,1,1,2,7,2,1,1,1,1,3,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-26,294,21,1,1,7,6,36,22,2,1,40,6,7,13,31,10,3,5,5,4,7,1,20,3,2,4,3,7,7,9,2,1,3,6,7,2,11,1,2,1,1,3,13,3,2,2,2,1,5,1,1,3,1,3,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-27,485,28,1,1,7,7,42,28,2,1,53,6,11,22,47,12,3,6,9,5,8,1,22,5,6,6,4,8,9,14,4,1,4,9,10,2,14,1,2,1,2,4,26,3,4,5,3,1,6,1,1,3,1,4,3,1,4,1,1,1,1,1,1,1,1,1,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-28,585,36,2,1,8,9,52,32,4,1,64,7,13,23,68,18,4,11,15,7,11,1,24,5,10,10,4,8,11,19,7,1,4,16,14,5,15,1,2,1,2,8,30,4,7,4,4,1,9,1,1,6,1,5,2,1,3,1,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
2020-03-29,677,48,2,1,13,13,71,33,6,1,83,10,14,26,85,20,5,14,21,9,11,1,27,7,12,17,7,14,12,22,14,1,5,22,20,5,19,1,4,2,3,10,40,4,7,8,5,1,14,1,1,8,1,6,2,1,3,1,3,2,1,1,1,2,1,3,2,1,1,1,1,3,1,1,1,1,1,2,1,,,,,,,,,,,,,,
2020-03-30,805,58,2,1,20,15,81,37,6,1,106,10,20,28,98,27,8,15,32,10,14,1,31,7,13,17,7,15,12,28,15,3,6,26,23,7,25,1,4,2,3,10,42,4,8,9,6,1,15,1,1,8,1,6,4,1,3,2,3,2,2,1,1,2,2,4,2,1,1,1,1,3,1,1,2,1,1,2,1,,,,,,,,,,,,,,
2020-03-31,965,70,2,1,22,17,101,51,8,2,127,13,21,35,147,33,9,16,41,11,14,2,37,7,15,18,10,18,20,26,15,3,6,30,32,7,31,1,4,3,3,14,47,4,8,9,6,1,21,1,2,8,1,8,4,1,3,3,4,2,2,1,1,1,2,5,2,3,2,1,1,3,1,1,2,1,2,2,1,1,1,,,,,,,,,,,,
2020-04-01,1119,91,3,1,29,21,118,60,11,2,179,13,21,39,181,38,10,18,49,12,18,3,40,9,19,18,10,22,23,33,15,3,9,33,41,11,33,1,5,3,3,17,49,4,10,11,6,1,27,1,3,8,2,9,5,1,3,3,4,2,2,1,1,4,2,5,2,3,3,1,1,3,1,1,2,1,3,3,2,1,1,1,1,,,,,,,,,,
2020-04-02,1306,116,3,1,32,25,126,68,14,2,207,15,34,45,216,49,11,24,66,12,19,3,47,11,24,23,11,25,27,37,18,4,12,36,48,11,39,5,5,3,3,22,60,4,19,13,10,1,35,2,3,8,2,11,7,2,4,3,4,2,2,1,1,6,3,5,2,3,3,1,1,4,1,1,3,1,8,4,2,2,3,1,1,1,1,,,,,,,,
