,Bergen,Camden,Passaic,Hudson,Monmouth,Union,Burlington,Middlesex,Essex,Morris,Unknown,Ocean,Mercer,Hunterdon,Somerset,Gloucester,Warren,Atlantic,Cape May,Sussex,Cumberland,Salem
2020-11-10,2072,642,1273,1539,875,1383,521,1458,2159,843,0,1080,643,127,600,252,171,270,102,198,163,90
2020-11-11,2075,644,1273,1540,876,1383,522,1460,2161,844,0,1080,643,127,600,252,171,271,102,198,164,90
2020-11-12,2078,644,1277,1540,878,1386,523,1460,2162,847,0,1082,644,127,600,252,171,270,102,198,164,90
2020-11-13,2082,645,1277,1541,878,1386,525,1463,2168,847,0,1086,645,127,601,253,171,271,102,198,166,90
2020-11-14,2083,647,1277,1542,879,1391,525,1462,2172,849,0,1087,647,127,601,255,171,273,102,198,170,90
2020-11-15,2083,649,1279,1544,879,1393,526,1464,2172,850,0,1087,647,127,604,255,171,273,105,198,170,90
2020-11-16,2084,649,1282,1546,879,1396,526,1464,2174,850,0,1088,647,127,604,256,171,273,105,198,170,91
2020-11-17,2087,650,1283,1549,881,1401,528,1467,2185,851,0,1089,648,128,604,257,172,274,105,198,170,91
2020-11-18,2091,654,1291,1550,881,1408,529,1467,2187,852,0,1092,648,128,605,260,173,275,105,198,170,91
2020-11-19,2096,658,1293,1552,882,1414,530,1469,2191,854,0,1093,648,128,605,263,173,276,105,198,170,91
2020-11-20,2098,660,1296,1554,884,1416,530,1472,2195,854,0,1093,648,129,607,263,173,276,105,198,170,91
2020-11-21,2101,664,1299,1557,887,1417,531,1474,2198,854,0,1096,651,130,607,265,173,278,105,198,170,91
2020-11-22,2101,664,1299,1557,888,1420,532,1476,2202,854,0,1098,651,130,607,266,173,278,106,198,170,91
2020-11-23,2102,664,1300,1559,890,1422,533,1476,2202,854,0,1099,651,130,607,267,173,278,106,198,170,91
2020-11-24,2108,671,1301,1560,892,1424,536,1479,2210,855,0,1103,651,131,608,270,173,280,107,198,171,91
2020-11-25,2114,673,1304,1568,894,1428,540,1484,2222,858,0,1107,657,131,609,275,173,281,107,199,171,91
2020-11-26,2119,673,1308,1572,896,1431,542,1485,2224,860,0,1113,658,131,609,276,173,282,109,199,173,92
2020-11-27,2122,674,1311,1572,898,1432,543,1486,2226,859,0,1114,659,131,609,276,173,284,109,199,173,92
2020-11-28,2121,673,1311,1572,900,1433,543,1486,2227,859,0,1124,660,131,609,278,173,290,110,199,174,92
2020-11-29,2122,675,1313,1572,900,1434,543,1487,2228,859,0,1125,660,131,609,281,173,290,111,199,174,92
2020-11-30,2124,675,1316,1573,903,1434,543,1490,2230,859,0,1126,660,131,609,281,173,290,111,199,174,92
2020-12-01,2139,684,1320,1582,908,1437,545,1496,2238,863,0,1130,663,131,610,285,173,296,112,199,178,94
2020-12-02,2145,687,1324,1587,910,1441,547,1500,2240,865,0,1135,664,132,613,291,173,301,114,200,182,94
2020-12-03,2153,688,1329,1596,912,1444,548,1508,2250,865,0,1145,665,132,613,295,173,302,115,200,182,94
2020-12-04,2159,693,1333,1600,913,1446,549,1510,2254,868,0,1150,668,132,613,298,173,305,115,200,182,94
2020-12-05,2165,697,1337,1605,917,1450,551,1512,2259,870,0,1152,668,132,613,302,173,305,116,200,184,98
2020-12-06,2165,698,1338,1607,919,1450,551,1511,2259,871,0,1156,669,132,613,303,174,306,117,200,183,99
2020-12-07,2165,699,1338,1610,919,1451,552,1513,2261,871,0,1158,669,132,614,304,174,307,117,200,183,99
2020-12-08,2172,704,1346,1617,922,1457,554,1522,2271,875,0,1170,671,133,618,307,174,312,118,200,184,99
2020-12-09,2180,715,1353,1617,931,1466,558,1529,2279,886,0,1185,676,133,624,312,174,315,122,202,186,99
2020-12-10,2187,720,1358,1622,932,1470,562,1534,2288,890,0,1191,678,133,626,316,174,316,122,202,188,99
2020-12-11,2193,728,1360,1623,935,1474,563,1538,2291,892,0,1200,682,133,628,317,174,316,123,202,190,100
2020-12-12,2196,733,1372,1629,938,1475,566,1544,2294,896,0,1209,685,133,628,323,176,316,123,202,192,102
2020-12-13,2202,733,1372,1631,939,1477,567,1546,2295,898,0,1210,685,133,628,322,176,316,123,203,193,102
2020-12-14,2205,736,1374,1633,940,1480,567,1547,2298,900,0,1213,685,133,628,322,176,317,123,203,193,102
2020-12-15,2215,743,1378,1642,947,1485,572,1557,2302,907,0,1223,688,133,633,328,176,321,123,203,194,102
2020-12-16,2223,746,1380,1649,956,1494,575,1577,2316,922,0,1229,694,134,640,333,177,328,124,206,197,103
2020-12-17,2235,750,1385,1657,959,1497,584,1583,2320,926,0,1236,697,134,640,338,177,329,125,206,199,103
2020-12-18,2237,755,1388,1657,963,1500,586,1587,2320,926,0,1245,697,134,641,345,177,330,125,206,201,104
2020-12-19,2244,756,1391,1660,964,1503,587,1592,2331,928,0,1250,700,134,642,346,177,331,126,206,201,104
2020-12-20,2246,757,1392,1660,964,1504,590,1593,2331,929,0,1254,700,134,643,347,178,333,127,206,202,104
2020-12-21,2248,759,1395,1660,964,1505,594,1596,2331,931,0,1260,700,134,645,347,179,335,127,207,202,104
2020-12-22,2257,763,1407,1664,976,1514,598,1607,2339,934,0,1267,704,134,647,349,179,339,128,209,205,106
2020-12-23,2267,770,1418,1668,990,1520,603,1617,2353,942,0,1292,707,136,652,352,180,345,130,210,207,107
2020-12-24,2275,774,1424,1673,1000,1524,604,1623,2361,945,0,1298,708,136,654,358,181,350,130,211,208,107
2020-12-25,2276,780,1426,1677,1005,1527,606,1628,2363,945,0,1304,708,136,657,359,181,355,132,211,212,107
2020-12-26,2277,782,1426,1678,1006,1528,607,1630,2364,945,0,1308,709,136,657,360,181,357,132,211,212,107
2020-12-27,2280,782,1426,1679,1009,1528,606,1632,2365,945,0,1310,709,136,658,359,181,360,132,212,214,107
2020-12-28,2282,785,1427,1681,1008,1528,606,1632,2367,945,0,1315,710,136,658,360,183,359,132,214,216,107
2020-12-29,2300,794,1435,1687,1020,1534,610,1650,2372,950,0,1325,713,137,659,367,183,364,133,214,221,109
2020-12-30,2312,812,1451,1695,1030,1546,620,1663,2385,957,0,1347,717,139,662,383,183,366,134,215,223,112
2020-12-31,2318,818,1458,1699,1040,1556,624,1677,2391,958,0,1356,720,139,664,386,183,368,135,215,225,112
2021-01-01,2330,827,1460,1707,1049,1559,627,1683,2399,965,0,1381,725,139,666,397,183,370,137,215,229,112
2021-01-02,2333,830,1462,1711,1053,1560,629,1685,2400,965,0,1381,725,139,667,397,183,372,137,215,231,112
2021-01-03,2335,833,1462,1713,1056,1561,630,1688,2403,965,0,1382,725,139,668,398,183,372,137,215,231,112
2021-01-04,2342,834,1463,1714,1057,1564,632,1694,2404,965,0,1387,727,139,669,398,183,372,138,216,233,113
2021-01-05,2345,845,1474,1721,1070,1569,637,1709,2410,969,0,1409,738,140,673,405,183,379,138,219,235,114
2021-01-06,2355,851,1481,1731,1079,1577,639,1722,2421,981,0,1424,742,140,683,409,184,383,143,224,240,114
2021-01-07,2361,867,1496,1740,1087,1584,643,1735,2422,987,0,1434,747,140,689,420,184,386,143,224,242,115
2021-01-08,2368,881,1505,1745,1095,1587,647,1749,2425,990,0,1448,752,141,691,427,185,388,145,225,247,115
2021-01-09,2376,892,1510,1750,1101,1593,652,1757,2429,994,0,1461,758,141,693,430,186,388,147,228,251,117
2021-01-10,2378,892,1514,1750,1103,1596,653,1761,2438,994,0,1465,758,141,693,432,186,389,147,228,251,117
2021-01-11,2380,893,1517,1753,1113,1596,654,1763,2443,998,0,1467,762,141,694,436,187,389,148,229,251,118
2021-01-12,2383,898,1519,1761,1127,1601,655,1776,2450,1003,0,1484,765,142,704,438,186,399,148,229,252,119
2021-01-13,2397,912,1524,1769,1140,1607,659,1787,2459,1011,0,1501,765,142,706,440,187,400,150,234,255,121
2021-01-14,2402,919,1531,1773,1149,1610,662,1789,2465,1014,0,1511,768,142,708,441,188,406,151,237,265,122
2021-01-15,2406,924,1534,1779,1154,1610,664,1799,2471,1016,0,1520,769,143,708,445,189,409,151,238,268,123
2021-01-16,2409,927,1541,1784,1166,1613,665,1809,2476,1019,0,1534,772,144,709,452,189,415,153,241,271,125
2021-01-17,2409,927,1544,1785,1166,1615,667,1812,2478,1020,0,1538,772,144,710,453,189,418,153,242,272,125
2021-01-18,2410,928,1544,1789,1166,1616,667,1814,2479,1019,0,1540,774,144,710,456,189,418,153,243,273,126
2021-01-19,2411,933,1548,1792,1172,1621,668,1820,2480,1019,0,1544,775,145,712,458,189,428,153,245,273,126
2021-01-20,2421,942,1554,1807,1190,1628,673,1835,2490,1031,0,1559,780,145,713,462,191,438,153,247,280,128
2021-01-21,2427,953,1558,1816,1197,1635,674,1846,2497,1033,0,1572,785,145,715,464,191,439,154,247,283,129
2021-01-22,2430,968,1560,1820,1207,1641,678,1855,2503,1034,0,1592,788,145,718,478,193,444,157,248,286,130
2021-01-23,2434,970,1563,1829,1211,1643,678,1862,2504,1035,0,1600,788,145,723,480,194,449,159,250,287,130
2021-01-24,2434,973,1563,1830,1212,1644,679,1865,2506,1035,0,1601,790,145,724,480,194,449,159,250,287,131
2021-01-25,2435,978,1567,1831,1211,1646,679,1868,2507,1035,0,1603,790,146,724,480,194,450,159,251,287,131
2021-01-26,2450,985,1574,1841,1223,1650,679,1881,2517,1038,0,1622,798,146,731,485,197,457,160,251,287,133
2021-01-27,2457,992,1585,1849,1236,1657,682,1891,2527,1047,0,1631,804,147,738,489,198,461,160,253,293,137
2021-01-28,2461,999,1590,1855,1240,1662,681,1899,2530,1048,0,1637,811,147,740,493,198,462,160,253,296,139
2021-01-29,2465,1006,1595,1861,1253,1666,683,1912,2534,1051,0,1643,814,147,743,494,198,467,160,253,298,140
2021-01-30,2469,1017,1600,1865,1259,1672,685,1921,2538,1051,0,1649,817,147,744,495,198,472,161,254,301,140
2021-01-31,2474,1020,1602,1867,1262,1675,685,1923,2539,1051,0,1651,818,147,745,496,199,474,161,254,301,140
2021-02-01,2481,1024,1603,1868,1262,1675,687,1929,2541,1052,0,1653,820,147,744,496,199,476,161,254,301,140
2021-02-02,2483,1028,1605,1868,1274,1677,688,1933,2544,1054,0,1670,821,147,745,500,199,484,162,255,303,144
2021-02-03,2488,1032,1607,1871,1284,1683,689,1943,2552,1067,0,1685,822,147,750,504,200,490,165,257,310,147
2021-02-04,2501,1040,1612,1881,1297,1685,692,1954,2561,1069,0,1692,825,149,750,506,201,494,165,257,312,150
2021-02-05,2504,1049,1614,1888,1303,1692,694,1968,2563,1075,0,1703,830,151,755,508,201,499,165,260,314,150
2021-02-06,2507,1052,1618,1893,1308,1695,696,1978,2567,1076,0,1715,834,152,756,512,205,507,167,260,316,150
2021-02-07,2506,1052,1619,1896,1308,1698,696,1982,2570,1079,0,1716,837,152,758,513,205,507,168,261,316,150
2021-02-08,2510,1054,1620,1897,1309,1699,696,1985,2574,1080,0,1719,837,152,758,511,205,508,168,261,318,150
2021-02-09,2521,1063,1624,1908,1319,1702,697,1994,2576,1083,0,1729,842,154,757,511,205,514,170,262,319,153
2021-02-10,2528,1068,1629,1918,1324,1705,704,2005,2583,1086,0,1737,843,154,758,514,207,517,172,263,322,154
2021-02-11,2543,1080,1638,1931,1335,1712,709,2015,2589,1094,0,1748,845,154,764,515,209,522,175,267,329,155
2021-02-12,2550,1084,1640,1937,1340,1713,714,2023,2598,1094,0,1753,846,154,765,517,209,526,175,267,332,156
2021-02-13,2553,1091,1641,1942,1341,1715,715,2025,2601,1096,0,1759,848,155,769,517,209,528,175,267,336,157
2021-02-14,2553,1092,1641,1945,1343,1716,716,2026,2603,1096,0,1761,848,155,769,517,209,529,175,267,336,157
2021-02-15,2554,1092,1643,1947,1343,1715,717,2028,2605,1096,0,1761,848,155,771,518,209,529,175,267,336,157
2021-02-16,2555,1093,1643,1951,1350,1717,718,2031,2609,1097,0,1763,851,155,772,518,209,529,175,267,336,158
2021-02-17,2559,1099,1648,1958,1354,1722,721,2039,2618,1099,0,1783,854,155,772,520,209,536,175,267,341,160
2021-02-18,2572,1108,1655,1961,1365,1730,726,2051,2630,1103,0,1798,859,155,776,526,211,546,176,268,346,159
2021-02-19,2583,1111,1660,1965,1370,1732,729,2057,2634,1103,0,1806,860,156,777,528,211,549,176,268,349,160
2021-02-20,2588,1115,1661,1967,1374,1735,730,2060,2639,1109,0,1810,862,156,776,531,213,551,177,269,349,162
2021-02-21,2590,1115,1661,1972,1376,1737,732,2061,2643,1110,0,1812,864,156,776,531,213,551,177,269,350,162
2021-02-22,2592,1115,1663,1973,1376,1739,733,2061,2648,1111,0,1813,864,156,776,530,213,552,178,269,350,162
2021-02-23,2600,1124,1665,1981,1386,1749,737,2074,2653,1113,0,1823,868,157,777,533,214,559,180,270,353,162
2021-02-24,2602,1127,1671,1986,1388,1751,739,2078,2661,1116,0,1831,871,157,778,533,216,562,180,270,356,162
2021-02-25,2610,1136,1676,1990,1390,1756,742,2081,2666,1117,0,1841,875,158,779,535,216,563,181,271,360,162
2021-02-26,2614,1143,1681,2000,1399,1761,743,2089,2671,1119,0,1855,876,159,780,537,216,566,180,273,367,163
2021-02-27,2616,1147,1686,2005,1402,1764,744,2093,2674,1121,0,1857,877,159,782,541,216,568,180,273,369,164
2021-02-28,2617,1148,1687,2005,1404,1766,744,2095,2677,1122,0,1857,877,159,783,541,216,568,180,273,369,164
2021-03-01,2619,1152,1691,2007,1406,1766,745,2097,2678,1122,0,1858,877,159,783,541,216,569,180,273,370,164
2021-03-02,2621,1154,1698,2011,1407,1768,746,2100,2683,1124,0,1866,877,159,785,544,217,573,181,273,370,164
2021-03-03,2624,1162,1699,2015,1409,1772,747,2108,2687,1129,0,1873,880,161,786,546,217,574,182,275,372,165
2021-03-04,2629,1170,1707,2021,1421,1782,750,2121,2695,1127,0,1887,884,163,787,551,220,577,184,275,374,166
2021-03-05,2632,1172,1707,2023,1422,1786,753,2123,2700,1129,0,1887,885,163,788,553,220,579,184,274,375,166
2021-03-06,2638,1177,1708,2028,1423,1789,754,2125,2702,1131,0,1889,887,164,788,554,220,579,184,275,376,166
2021-03-07,2638,1178,1709,2029,1423,1791,756,2126,2706,1132,0,1890,887,164,789,555,220,579,184,275,377,166
2021-03-08,2640,1179,1710,2031,1424,1796,756,2127,2706,1135,0,1890,887,165,788,555,220,579,184,275,377,166
2021-03-09,2648,1185,1711,2036,1427,1797,758,2132,2710,1136,0,1896,887,165,788,555,220,581,184,275,378,166
2021-03-10,2653,1191,1720,2039,1428,1802,762,2136,2715,1136,0,1902,887,165,789,558,220,583,185,275,379,166
2021-03-11,2659,1196,1726,2042,1431,1803,764,2142,2716,1137,0,1903,887,165,792,561,220,587,185,275,380,166
2021-03-12,2664,1202,1732,2053,1439,1812,766,2150,2720,1146,0,1920,891,166,796,561,223,593,189,277,388,166
2021-03-13,2668,1203,1734,2057,1442,1816,768,2152,2724,1147,0,1924,891,166,798,561,223,594,189,277,388,166
2021-03-14,2670,1203,1737,2060,1444,1818,769,2152,2724,1147,0,1926,891,166,798,561,223,594,189,277,388,166
2021-03-15,2671,1206,1739,2060,1448,1821,770,2154,2726,1147,0,1928,892,166,798,562,223,594,189,277,388,166
2021-03-16,2678,1207,1744,2060,1450,1823,771,2159,2730,1150,0,1936,893,166,798,562,224,595,189,277,388,166
2021-03-17,2680,1209,1747,2061,1453,1825,774,2164,2735,1152,0,1940,894,166,798,566,224,595,189,278,388,166
2021-03-18,2682,1213,1753,2072,1461,1827,778,2171,2740,1159,0,1947,895,166,800,566,224,596,189,278,392,167
2021-03-19,2688,1213,1757,2074,1467,1827,778,2172,2742,1159,0,1949,896,166,800,566,224,596,190,278,394,167
2021-03-20,2690,1213,1761,2079,1468,1829,779,2177,2744,1160,0,1950,898,167,800,567,224,598,190,279,394,167
2021-03-21,2691,1214,1765,2085,1472,1831,779,2180,2748,1162,0,1953,901,167,801,571,224,598,191,279,395,167
2021-03-22,2693,1214,1767,2083,1471,1831,779,2179,2750,1163,0,1956,901,168,801,569,224,601,190,279,395,167
2021-03-23,2700,1214,1768,2086,1477,1839,780,2184,2760,1166,0,1965,904,168,803,571,224,601,191,279,395,167
2021-03-24,2704,1214,1773,2094,1477,1841,781,2186,2767,1168,0,1975,906,168,803,572,224,603,193,280,396,168
2021-03-25,2706,1215,1773,2098,1479,1843,785,2188,2773,1168,0,1981,907,169,803,574,224,604,193,282,397,168
2021-03-26,2711,1218,1776,2101,1482,1844,785,2190,2774,1168,0,1983,908,169,803,574,225,604,193,283,398,169
2021-03-27,2718,1220,1776,2103,1483,1846,786,2190,2776,1170,0,1985,909,169,803,574,226,604,193,283,399,169
2021-03-28,2719,1219,1779,2102,1485,1847,786,2189,2778,1169,0,1984,908,169,804,575,226,606,193,283,399,169
2021-03-29,2724,1218,1779,2104,1486,1848,791,2193,2787,1171,0,1979,905,169,804,575,226,601,193,283,399,169
2021-03-30,2730,1220,1785,2114,1497,1856,789,2199,2783,1171,0,1993,908,169,806,577,227,614,193,283,403,169
2021-03-31,2733,1222,1786,2123,1498,1859,791,2202,2790,1172,0,1998,907,169,806,578,228,616,193,283,405,169
2021-04-01,2743,1226,1794,2129,1500,1860,793,2208,2797,1176,0,2004,908,169,807,578,228,618,195,284,404,170
2021-04-02,2745,1228,1797,2129,1504,1862,795,2208,2799,1179,0,2006,908,169,807,579,228,619,195,284,404,170
2021-04-03,2748,1228,1797,2131,1508,1864,796,2208,2800,1179,0,2007,909,170,807,580,228,618,196,284,404,170
2021-04-04,2747,1230,1798,2131,1508,1864,795,2208,2803,1179,0,2009,908,169,807,580,228,619,196,284,404,170
2021-04-05,2748,1230,1801,2130,1509,1865,796,2207,2806,1179,0,2009,908,169,807,582,229,619,196,284,405,170
2021-04-06,2750,1232,1804,2138,1511,1868,797,2216,2810,1183,0,2010,909,170,809,582,229,622,197,285,407,171
2021-04-07,2753,1232,1805,2141,1513,1870,798,2221,2816,1186,0,2018,910,171,809,584,229,626,198,286,407,171
2021-04-08,2755,1232,1812,2145,1516,1874,801,2224,2818,1186,0,2022,909,171,810,585,229,626,199,287,411,171
2021-04-09,2758,1234,1816,2151,1521,1877,805,2228,2819,1187,0,2025,911,171,810,585,229,631,199,287,411,171
2021-04-10,2758,1236,1819,2155,1523,1879,805,2232,2819,1190,0,2034,912,171,810,585,229,633,199,288,411,171
2021-04-11,2760,1237,1821,2156,1525,1880,804,2234,2819,1191,0,2034,912,171,810,585,229,633,199,288,411,171
2021-04-12,2764,1239,1823,2156,1528,1882,806,2238,2819,1191,0,2037,913,171,811,586,229,634,199,288,411,171
2021-04-13,2769,1238,1826,2163,1534,1884,811,2248,2825,1191,0,2040,914,171,812,587,229,634,199,288,411,171
2021-04-14,2774,1239,1828,2169,1535,1887,812,2251,2832,1191,0,2048,915,171,813,587,229,636,199,288,412,171
2021-04-15,2782,1240,1828,2176,1538,1888,813,2254,2837,1192,0,2056,917,171,813,590,230,638,199,288,413,171
2021-04-16,2786,1243,1830,2185,1545,1893,819,2258,2842,1198,0,2060,917,170,815,593,229,638,199,289,413,172
2021-04-17,2796,1246,1837,2185,1547,1897,821,2260,2845,1198,0,2065,917,170,815,594,229,638,199,289,414,172
2021-04-18,2797,1246,1837,2187,1547,1897,821,2260,2847,1198,0,2067,918,170,815,595,229,638,199,289,414,172
2021-04-19,2798,1248,1840,2187,1549,1898,821,2262,2850,1198,0,2068,918,171,815,595,230,639,199,289,414,172
2021-04-20,2801,1249,1842,2193,1553,1901,824,2266,2851,1199,0,2078,919,171,815,595,230,643,199,290,415,172
2021-04-21,2802,1251,1845,2195,1558,1904,826,2271,2856,1202,0,2082,920,171,816,598,230,645,199,290,416,175
2021-04-22,2805,1253,1848,2197,1560,1905,826,2273,2859,1204,0,2085,921,171,817,599,230,649,199,290,417,174
2021-04-23,2808,1253,1849,2201,1563,1910,828,2277,2866,1207,0,2093,921,171,818,600,230,651,199,290,419,174
2021-04-24,2811,1257,1850,2204,1564,1912,828,2282,2869,1207,0,2099,925,171,818,600,231,652,199,293,420,175
2021-04-25,2812,1259,1851,2204,1565,1913,829,2284,2870,1207,0,2099,925,171,820,600,231,653,199,293,420,175
2021-04-26,2812,1260,1853,2204,1566,1916,829,2284,2874,1208,0,2102,927,171,820,601,231,653,199,293,420,176
2021-04-27,2819,1262,1855,2211,1568,1921,830,2292,2885,1209,0,2105,928,172,821,604,231,658,199,294,420,176
2021-04-28,2820,1262,1859,2214,1571,1923,833,2293,2892,1209,0,2108,930,172,822,604,233,661,199,294,420,176
2021-04-29,2821,1263,1861,2217,1576,1927,834,2294,2896,1211,0,2111,931,172,825,606,233,661,199,295,420,176
2021-04-30,2825,1266,1862,2218,1577,1929,835,2299,2899,1212,0,2112,931,172,825,606,234,661,199,295,420,177
2021-05-01,2828,1268,1863,2220,1577,1931,833,2303,2903,1213,0,2114,933,172,827,609,234,664,201,296,422,177
2021-05-02,2829,1268,1862,2221,1581,1930,833,2307,2902,1214,0,2115,933,172,828,611,234,663,201,296,423,177
2021-05-03,2829,1268,1868,2223,1582,1930,833,2307,2906,1215,0,2116,933,172,828,611,234,663,201,296,423,178
2021-05-04,2832,1270,1868,2230,1588,1930,834,2309,2912,1215,0,2117,936,173,833,611,235,667,201,296,423,178
2021-05-05,2836,1274,1870,2231,1592,1932,836,2312,2916,1215,0,2120,936,173,833,613,235,667,201,296,426,178
2021-05-06,2840,1277,1872,2234,1598,1933,839,2314,2923,1217,0,2125,936,173,834,615,235,669,201,297,428,180
2021-05-07,2842,1281,1875,2235,1601,1936,840,2317,2924,1217,0,2127,937,174,835,616,235,670,201,297,429,180
2021-05-08,2844,1283,1879,2236,1602,1938,840,2318,2928,1217,0,2128,937,174,834,619,235,671,201,297,429,181
2021-05-09,2844,1283,1881,2236,1605,1940,840,2318,2929,1218,0,2128,936,174,834,619,235,671,201,298,430,181
2021-05-10,2844,1282,1886,2237,1604,1940,840,2319,2930,1218,0,2128,936,174,834,620,235,671,201,298,430,182
2021-05-11,2846,1285,1886,2240,1607,1941,842,2322,2933,1218,0,2132,937,174,835,621,235,672,202,298,430,184
2021-05-12,2849,1285,1888,2244,1610,1943,842,2325,2942,1218,0,2134,939,174,835,624,235,672,202,298,430,184
2021-05-13,2851,1287,1895,2245,1609,1946,841,2329,2944,1219,0,2138,940,174,836,628,235,673,204,298,428,185
2021-05-14,2853,1289,1900,2247,1609,1948,842,2334,2948,1219,0,2135,942,174,837,628,235,674,205,298,429,185
2021-05-15,2854,1291,1901,2250,1610,1949,843,2336,2952,1220,0,2135,942,174,837,630,236,674,205,298,430,185
2021-05-16,2855,1292,1902,2250,1610,1950,843,2337,2955,1220,0,2136,942,174,837,630,236,674,205,298,430,185
2021-05-17,2855,1293,1904,2253,1610,1951,844,2339,2957,1220,0,2136,942,174,838,630,236,674,205,298,430,185
2021-05-18,2858,1294,1904,2255,1611,1951,846,2341,2958,1221,0,2140,943,175,838,632,236,675,205,299,431,185
2021-05-19,2858,1296,1907,2256,1611,1952,845,2344,2960,1221,0,2141,944,175,838,633,236,676,207,302,431,185
2021-05-20,2859,1298,1907,2262,1611,1954,844,2345,2966,1222,0,2144,944,175,838,634,236,676,207,302,432,185
2021-05-21,2860,1302,1909,2263,1612,1955,847,2345,2967,1223,0,2144,945,175,838,634,236,677,207,302,433,185
2021-05-22,2861,1303,1911,2265,1612,1957,846,2345,2968,1223,0,2145,946,175,838,636,236,678,207,302,433,185
2021-05-23,2862,1303,1912,2266,1613,1957,846,2348,2968,1223,0,2145,946,175,838,636,236,678,207,302,433,185
2021-05-24,2862,1304,1913,2268,1613,1959,846,2349,2970,1223,0,2145,947,175,838,636,236,678,207,301,433,185
2021-05-25,2862,1303,1914,2272,1618,1959,847,2351,2972,1224,0,2146,949,175,840,638,236,680,207,301,433,185
2021-05-26,2862,1303,1914,2277,1620,1961,850,2352,2978,1225,0,2147,949,175,840,640,236,682,207,301,433,185
2021-05-27,2866,1307,1916,2279,1621,1964,853,2353,2984,1230,0,2147,950,176,840,640,236,684,207,302,433,185
2021-05-28,2866,1307,1917,2280,1621,1964,855,2356,2985,1230,0,2149,950,176,840,640,236,685,207,302,434,185
2021-05-29,2867,1308,1918,2284,1622,1964,855,2356,2988,1231,0,2151,950,176,842,640,236,685,207,302,434,185
2021-05-30,2867,1308,1919,2286,1622,1965,855,2356,2990,1231,0,2151,950,176,842,640,236,685,207,302,434,185
2021-05-31,2867,1308,1920,2286,1622,1966,855,2357,2991,1231,0,2151,950,176,842,640,236,686,207,302,434,185
2021-06-01,2867,1308,1922,2286,1622,1966,855,2357,2993,1231,0,2152,951,176,842,640,236,686,207,302,435,185
2021-06-02,2867,1308,1923,2287,1624,1966,856,2359,2996,1231,0,2155,951,176,843,641,236,686,208,304,437,185
2021-06-03,2868,1310,1925,2288,1624,1967,856,2360,2997,1234,0,2155,952,176,844,641,237,686,208,304,436,185
2021-06-04,2869,1310,1926,2288,1625,1968,856,2362,2997,1234,0,2157,952,176,845,642,237,686,208,304,438,185
2021-06-05,2872,1313,1926,2288,1625,1968,857,2362,2997,1234,0,2158,952,176,845,642,237,686,208,304,438,185
2021-06-06,2872,1315,1926,2290,1625,1968,858,2362,2997,1234,0,2159,952,176,845,642,237,686,208,304,438,185
2021-06-07,2872,1316,1926,2290,1625,1968,859,2362,2998,1235,0,2159,952,176,845,642,237,686,208,304,440,185
2021-06-08,2872,1316,1927,2291,1625,1971,860,2362,2999,1235,0,2162,953,176,845,642,237,686,208,304,439,185
2021-06-09,2874,1317,1927,2291,1626,1971,862,2363,3003,1235,0,2162,953,176,846,643,237,687,208,304,439,185
2021-06-10,2878,1317,1928,2292,1626,1971,863,2364,3003,1237,0,2162,954,176,846,643,237,688,209,304,439,185
2021-06-11,2878,1318,1928,2293,1626,1971,863,2364,3003,1237,0,2162,954,176,846,643,237,688,207,305,440,185
2021-06-12,2878,1318,1928,2294,1626,1971,864,2365,3004,1237,0,2162,954,176,846,643,237,688,207,305,439,185
2021-06-13,2878,1319,1929,2294,1626,1971,864,2365,3004,1237,0,2162,955,176,846,643,237,688,207,305,439,185
2021-06-14,2878,1319,1930,2294,1626,1971,864,2364,3007,1237,0,2162,955,176,846,643,237,689,207,305,439,185
2021-06-15,2879,1320,1930,2295,1627,1971,865,2364,3010,1238,0,2162,957,176,846,643,237,689,207,305,439,185
2021-06-16,2879,1321,1931,2297,1627,1971,865,2364,3010,1239,0,2162,958,176,846,643,237,689,208,305,439,185
2021-06-17,2879,1323,1931,2297,1629,1972,866,2365,3011,1239,0,2165,958,176,846,643,237,689,208,305,439,186
2021-06-18,2879,1325,1931,2297,1629,1972,866,2366,3011,1239,0,2165,958,176,846,643,237,689,208,305,440,186
2021-06-19,2879,1325,1931,2297,1629,1972,867,2366,3013,1239,0,2165,958,176,846,643,237,689,208,306,440,186
2021-06-20,2879,1325,1931,2297,1629,1973,867,2366,3013,1239,0,2165,958,176,846,643,237,689,208,306,441,186
2021-06-21,2879,1326,1931,2297,1629,1973,869,2366,3013,1239,0,2165,958,176,846,643,237,689,208,306,441,186
2021-06-22,2881,1327,1932,2300,1630,1973,871,2366,3013,1239,0,2167,958,176,846,644,237,689,208,307,441,187
2021-06-23,2884,1329,1932,2300,1630,1973,871,2366,3015,1239,0,2169,958,176,846,644,237,691,208,307,441,187
2021-06-24,2885,1330,1933,2301,1631,1975,871,2367,3019,1239,0,2170,958,176,846,644,237,692,208,307,441,187
2021-06-25,2886,1332,1934,2301,1635,1975,871,2367,3019,1239,0,2171,958,176,846,644,237,694,208,307,441,187
2021-06-26,2887,1332,1934,2301,1637,1976,871,2367,3020,1239,0,2171,958,176,846,644,237,694,208,307,441,188
2021-06-27,2887,1332,1934,2301,1637,1977,871,2367,3022,1239,0,2171,958,176,846,644,237,694,208,307,441,188
