,Jefferson,Mercer,Monongalia,Tucker,Jackson,Kanawha,Marshall,Putnam,Berkeley,Harrison,Preston,Wood,Logan,Marion,Ohio,Raleigh,Mason,Upshur,Greenbrier,Hancock,Pleasants,Cabell,Morgan,Wetzel,Wirt,Randolph,Roane,Hardy,Barbour,Unknown,Pendleton,Mineral,Lewis,Taylor,Brooke,Fayette,McDowell,Nicholas,Tyler,Wyoming,Boone,Braxton,Hampshire,Wayne,Monroe,Summers,Grant,Mingo,Lincoln,Gilmer,Calhoun,Pocahontas,Ritchie,Clay,Webster,Doddridge
2020-03-17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-18,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-19,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-20,2,1,1,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-21,2,2,1,2,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-22,3,2,2,2,1,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-23,3,2,2,2,1,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-24,3,2,16,2,2,4,2,1,2,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25,3,2,18,2,4,5,2,2,2,3,2,1,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-26,4,2,24,2,5,15,3,2,4,4,1,2,1,2,1,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-27,4,2,23,2,6,17,3,3,9,4,1,2,1,3,6,3,3,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-28,4,2,29,2,7,19,4,3,10,5,1,2,1,5,6,3,3,1,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-29,5,2,30,2,8,19,4,3,10,7,1,2,1,5,7,4,3,1,2,3,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-30,6,2,31,2,8,23,4,4,14,10,2,2,2,5,9,3,3,1,3,3,1,1,1,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-31,8,2,31,2,9,31,4,4,16,11,3,2,2,5,10,3,3,1,3,3,1,1,1,1,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-01,9,2,32,2,11,37,4,5,21,14,3,2,3,8,11,3,3,1,3,6,1,1,1,2,1,1,2,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-02,12,3,35,3,11,39,4,5,27,17,3,3,4,10,10,3,3,1,3,5,1,3,1,2,1,2,2,2,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-03,12,3,40,3,11,40,4,5,37,17,4,5,4,11,11,3,3,1,3,5,1,5,1,2,1,2,2,2,1,,1,2,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-04,17,3,40,3,13,48,4,5,49,19,5,7,5,13,11,4,4,1,3,6,1,5,1,2,1,3,2,2,2,,1,2,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-05,21,3,49,3,14,51,5,6,54,24,5,10,5,14,18,4,4,1,3,6,1,5,3,2,1,3,2,2,3,,1,2,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-06,22,4,53,3,16,56,5,8,54,25,4,11,6,17,15,4,4,1,3,6,1,7,3,2,1,3,2,2,4,,1,2,1,1,,,,,,,,,,,,,,,,,,,,,,
2020-04-07,31,5,60,3,19,61,5,10,57,25,6,13,7,25,19,4,6,1,3,7,1,11,4,2,1,3,2,2,4,,1,3,1,3,1,1,2,2,1,1,,,,,,,,,,,,,,,,
2020-04-08,40,6,73,3,19,70,5,10,73,29,6,14,8,29,19,5,6,2,3,7,1,13,4,3,1,3,2,2,4,,1,3,1,5,1,1,3,2,1,1,1,1,2,,,,,,,,,,,,,
2020-04-09,45,7,76,3,20,73,5,11,82,29,6,16,8,31,20,5,7,2,3,7,1,17,4,2,1,3,3,2,5,,1,3,1,3,2,1,4,2,2,1,1,1,2,6,,,,,,,,,,,,
2020-04-10,44,7,76,3,20,74,6,11,83,28,6,16,8,31,21,5,6,2,3,7,1,17,4,3,1,3,3,2,5,,1,3,2,3,2,1,4,2,2,1,1,1,2,16,,,,,,,,,,,,
2020-04-11,48,8,83,4,23,83,6,11,91,28,6,18,8,32,21,5,8,3,3,7,1,22,6,3,2,4,2,2,4,,1,4,2,3,3,2,5,2,3,1,1,1,4,17,1,1,,,,,,,,,,
2020-04-12,49,8,83,4,27,86,6,11,92,28,6,18,8,34,25,5,8,3,3,7,1,23,6,3,2,4,2,2,8,,1,4,2,3,3,2,5,2,3,1,1,1,4,17,1,1,1,1,,,,,,,,
2020-04-13,51,8,81,4,30,85,6,12,98,28,6,19,8,38,23,6,10,3,3,7,1,24,6,3,2,4,2,2,9,,1,5,2,4,3,2,6,2,3,1,1,1,5,19,1,1,1,1,,,,,,,,
2020-04-14,54,8,82,4,31,86,7,13,100,28,6,22,8,39,23,6,10,3,3,7,1,29,6,3,2,4,2,2,4,,1,5,2,4,3,2,6,3,3,1,1,1,7,60,1,1,1,1,1,,,,,,,
2020-04-15,56,8,83,4,34,91,7,13,101,28,6,25,8,41,23,6,10,3,3,7,1,28,7,3,2,4,2,3,4,,1,6,2,4,3,2,6,3,3,1,1,1,7,69,1,1,1,1,1,,,,,,,
2020-04-16,57,8,83,4,37,91,7,13,105,29,6,27,8,39,22,6,10,3,3,7,1,28,7,3,2,4,2,3,4,,1,7,2,4,3,2,6,3,3,1,2,1,6,72,2,1,1,2,1,,,,,,,
2020-04-17,60,8,83,4,40,104,8,14,106,29,6,29,8,42,22,7,10,4,3,7,1,28,8,3,2,4,2,3,4,,2,8,2,5,3,4,6,3,3,1,2,1,6,74,2,1,1,2,1,,,,,,,
2020-04-18,60,8,84,4,70,111,8,14,107,29,10,29,8,42,22,7,11,4,3,7,1,30,8,3,2,4,2,3,4,,2,8,2,5,3,4,6,3,3,1,2,1,6,75,4,1,1,2,1,,,,,,,
2020-04-19,60,8,87,4,100,127,8,14,109,30,10,31,8,42,22,7,11,4,3,7,1,34,8,3,2,4,3,3,4,,2,8,2,5,3,5,6,4,3,1,2,1,6,78,5,1,1,2,1,,,,,,,
2020-04-20,61,8,89,4,101,133,8,15,113,30,10,31,8,43,23,7,10,4,3,7,2,34,8,3,2,4,3,3,4,,2,9,2,5,3,5,6,4,3,1,2,1,6,78,5,1,1,2,1,,,,,,,
2020-04-21,65,9,89,4,103,136,8,16,118,30,12,33,8,43,23,7,10,4,3,7,2,34,7,3,2,4,4,3,4,,1,10,2,5,3,5,6,4,3,1,2,1,7,78,5,1,1,2,1,,,,,,,
2020-04-22,65,9,90,4,103,138,8,16,121,30,12,33,9,43,23,7,10,4,3,7,2,35,7,3,2,4,5,3,4,,1,10,2,5,3,5,6,4,3,1,2,1,7,79,5,1,1,2,1,,,,,,,
2020-04-23,67,9,89,4,112,142,8,17,127,30,12,35,11,44,24,8,11,4,3,7,2,38,7,3,3,4,4,3,4,,3,11,3,5,3,8,6,5,3,1,2,1,7,81,5,1,1,2,1,,,,,,,
2020-04-24,70,9,97,4,116,147,9,16,129,30,12,36,11,44,25,9,11,4,3,7,2,38,9,3,3,4,3,3,4,,3,12,3,5,3,9,6,6,3,1,2,1,7,81,5,1,1,2,1,,,,,,,
2020-04-25,71,9,97,4,124,148,9,17,130,30,12,35,11,45,26,8,11,4,3,7,2,38,9,3,3,4,3,3,4,,3,12,3,5,3,9,6,6,3,1,2,2,7,82,5,1,1,2,1,1,,,,,,
2020-04-26,71,9,101,4,127,153,11,18,131,30,13,35,12,45,26,8,11,4,3,8,2,40,9,3,3,4,4,3,4,,3,15,3,6,4,9,6,6,3,1,2,2,7,82,5,1,1,2,1,2,1,,,,,
2020-04-27,75,9,102,4,127,156,11,21,139,30,13,38,12,45,26,8,12,4,3,7,2,40,9,3,3,4,4,3,4,,3,14,4,6,3,10,6,6,3,1,2,2,7,83,5,1,1,2,1,2,1,1,,,,
2020-04-28,77,9,103,4,129,157,11,22,141,30,13,39,12,45,26,8,12,4,3,8,2,41,9,3,3,4,4,4,4,,3,15,4,6,3,12,6,6,3,1,2,2,7,84,5,1,1,2,1,2,1,2,,,,
2020-04-29,77,10,102,4,129,157,11,25,143,30,13,39,12,45,27,8,12,4,3,9,2,42,10,3,3,4,6,5,4,,3,15,4,6,3,12,6,6,3,1,3,2,7,85,5,1,1,2,1,2,1,2,,,,
2020-04-30,79,10,102,4,130,160,12,25,145,30,13,38,13,45,27,8,12,4,3,10,2,42,11,3,3,4,6,5,5,,3,17,4,6,3,13,6,6,3,1,3,2,7,85,5,1,1,2,2,2,1,2,,,,
2020-05-01,79,10,101,4,130,161,13,27,153,30,13,40,13,46,29,9,12,4,3,10,2,43,12,3,3,4,6,6,5,,3,18,4,6,3,14,6,6,3,1,6,2,7,86,5,1,1,2,2,2,1,2,,,,
2020-05-02,79,10,105,4,130,168,15,27,156,30,13,41,13,46,33,10,12,4,5,11,2,44,13,3,3,4,7,7,5,,3,18,4,7,3,14,6,6,3,1,6,2,7,89,5,1,1,2,2,2,1,2,,,,
2020-05-03,81,10,105,4,130,167,16,28,159,31,13,41,13,46,33,11,12,4,6,11,2,44,13,3,3,4,7,7,5,,3,18,4,7,3,15,6,6,3,1,6,2,7,89,5,1,1,2,2,2,1,2,1,,,
2020-05-04,82,11,107,4,135,168,19,29,166,31,13,41,13,46,33,10,12,5,7,11,2,44,13,3,3,4,6,9,5,,3,18,4,7,3,16,6,6,3,1,6,2,8,90,5,1,3,2,2,3,1,2,1,,,
2020-05-05,83,11,108,4,134,170,19,27,166,31,13,42,14,46,34,9,12,5,7,11,2,44,14,3,3,5,6,9,6,,5,18,4,9,3,20,6,8,3,1,6,2,8,91,6,1,3,2,2,3,1,2,1,,,
2020-05-06,84,11,111,4,136,172,20,27,171,32,14,42,15,46,33,9,12,5,8,11,2,47,14,3,3,5,7,11,6,,5,20,4,8,3,27,6,8,3,1,6,2,8,92,6,1,3,2,3,3,1,2,1,1,,
2020-05-07,85,11,111,4,136,175,20,27,177,34,14,42,13,46,34,9,13,5,8,11,2,48,17,4,3,5,8,12,6,,5,20,4,8,3,27,6,8,3,1,6,2,8,93,6,1,3,2,3,4,1,2,1,1,,
2020-05-08,87,11,111,4,136,180,20,27,184,33,14,43,13,46,35,9,13,5,8,12,2,48,16,4,3,5,8,15,7,,5,20,4,8,3,30,6,8,3,1,8,2,8,93,6,1,3,2,4,4,1,2,1,2,,
2020-05-09,88,11,112,4,136,182,20,27,187,33,14,43,13,46,36,9,13,5,8,12,2,52,16,6,3,5,8,16,7,,5,20,4,8,3,34,6,8,3,1,8,2,8,93,6,1,3,2,5,8,1,2,1,2,,
2020-05-10,88,11,114,4,136,183,22,27,189,33,14,43,13,46,38,9,13,5,8,12,2,52,16,6,3,5,8,16,7,,5,23,4,8,3,35,6,8,3,1,9,2,9,93,6,1,3,2,5,8,1,2,1,2,,
2020-05-11,88,11,113,4,136,186,22,28,191,34,14,43,13,46,36,10,13,5,8,12,2,53,17,6,3,5,8,17,7,,5,22,4,8,3,34,6,8,3,1,9,2,9,93,6,1,3,3,5,8,1,2,1,2,,
2020-05-12,88,12,114,4,136,186,22,28,191,34,14,44,14,46,37,10,14,6,8,12,2,53,17,6,3,5,8,17,7,,5,23,4,8,3,34,6,8,3,1,9,2,10,93,6,1,3,3,5,8,1,2,1,2,,
2020-05-13,92,12,114,4,136,188,23,29,196,34,14,44,14,46,37,10,14,6,8,12,2,52,17,6,3,5,8,23,7,,5,26,4,8,3,36,6,8,3,1,9,2,10,93,6,1,6,3,5,8,1,2,1,2,,
2020-05-14,96,12,114,4,137,201,23,29,200,34,15,44,14,46,37,10,14,6,8,12,2,53,17,6,3,5,8,25,7,,5,26,4,8,3,36,6,9,3,1,9,2,11,95,6,1,6,3,5,8,1,2,1,2,,
2020-05-15,96,12,114,4,138,197,23,29,205,34,15,45,14,46,38,10,15,6,8,12,2,55,17,7,3,5,8,25,7,,5,26,4,8,3,38,6,9,3,2,9,2,12,96,6,1,6,3,5,8,1,2,1,2,,
2020-05-16,98,12,115,4,136,206,23,29,207,35,15,47,14,47,38,10,15,6,8,12,2,56,17,7,3,5,9,25,7,,5,27,4,8,3,38,6,9,3,2,9,2,12,96,6,1,6,4,5,8,1,4,1,2,,
2020-05-17,100,12,116,4,136,206,24,29,210,35,15,47,15,48,38,10,15,6,9,12,2,56,17,7,3,7,9,25,7,2,5,28,5,8,3,38,6,9,3,2,9,2,12,96,6,1,6,4,5,8,2,9,1,2,,
2020-05-18,101,13,116,4,135,203,25,29,215,35,15,48,15,48,37,12,15,6,9,12,2,56,17,7,3,7,9,31,7,,5,29,5,8,3,38,6,9,3,3,9,2,12,96,6,1,6,3,5,8,2,8,1,2,,
2020-05-19,102,13,116,4,135,203,25,29,223,36,15,47,15,48,37,13,15,6,9,12,2,55,17,7,4,8,9,32,7,,5,29,5,8,3,38,6,9,3,3,9,2,12,96,6,1,6,3,5,8,2,8,1,2,,
2020-05-20,115,13,118,4,135,205,25,30,245,37,15,48,15,48,37,14,15,6,9,12,2,55,17,7,4,9,8,33,7,,5,34,5,8,3,39,6,9,3,3,9,2,12,96,6,1,6,3,5,9,2,10,1,2,,
2020-05-21,132,13,119,4,135,203,27,31,251,37,15,48,15,48,38,14,15,6,9,13,2,56,17,7,4,9,8,34,7,,5,35,5,8,3,39,6,9,3,3,9,2,13,96,6,1,6,3,5,9,2,15,1,2,,
2020-05-22,143,13,120,4,135,214,27,31,264,39,19,51,16,48,38,15,15,7,9,17,4,59,17,8,4,28,8,35,7,,7,38,5,8,3,43,6,10,3,3,9,2,13,97,7,2,7,4,5,9,2,24,1,2,,
2020-05-23,146,13,121,4,135,210,27,31,270,39,19,51,16,48,38,15,16,7,9,18,4,59,17,8,4,36,8,36,7,,9,38,5,8,3,44,6,10,3,3,9,2,15,97,7,2,9,5,5,9,2,23,1,2,,
2020-05-24,153,13,124,4,135,211,27,32,286,40,20,51,16,50,39,15,16,7,9,18,4,59,17,8,4,36,8,37,7,,9,38,5,8,3,46,6,10,3,3,9,2,17,97,7,2,11,5,5,10,2,24,1,2,,
2020-05-25,157,13,122,4,135,212,27,32,287,39,22,52,16,50,40,16,16,7,9,18,4,59,18,8,4,36,8,37,7,,9,38,5,8,3,45,6,10,3,3,9,2,21,97,7,1,11,5,5,10,2,24,1,2,,
2020-05-26,161,13,128,4,135,215,28,33,290,40,22,53,16,50,40,16,15,7,9,18,5,59,18,8,4,82,8,38,9,,9,40,5,8,3,46,6,10,3,3,9,2,21,97,7,1,11,5,5,10,2,24,1,2,,
2020-05-27,167,13,129,4,135,216,28,33,297,40,22,54,16,51,41,16,15,7,9,17,5,60,18,9,4,104,10,38,9,,10,41,6,9,4,47,6,10,3,3,9,2,23,97,7,1,11,6,5,10,2,17,1,2,,
2020-05-28,168,13,131,4,135,218,28,35,298,40,22,54,17,51,41,16,15,7,9,17,4,61,18,8,4,124,9,38,9,,11,44,6,8,4,46,6,8,3,3,10,2,29,98,7,1,11,6,5,10,2,18,1,2,,
2020-05-29,177,13,133,4,136,223,28,35,304,40,25,53,17,50,41,16,15,7,9,18,4,61,18,8,4,129,9,39,9,,12,44,8,8,5,46,6,8,3,3,9,2,28,98,7,1,12,6,5,10,2,21,1,2,,
2020-05-30,180,13,133,4,137,226,29,35,307,40,25,53,17,50,41,16,15,7,9,18,4,64,18,8,4,129,9,39,9,,12,44,8,8,5,46,6,8,3,3,9,2,28,98,7,1,12,6,6,10,2,21,1,4,,
2020-05-31,182,13,133,4,137,229,30,34,308,41,25,53,17,51,42,16,15,7,9,18,4,66,18,8,4,131,9,39,9,,12,46,9,8,5,48,6,8,3,3,9,2,29,99,7,1,12,7,6,10,2,21,1,4,,
2020-06-01,184,13,133,4,137,229,30,34,314,40,25,53,17,51,42,16,15,7,9,19,4,66,18,9,4,131,9,39,9,,13,47,9,9,5,50,6,8,3,3,9,2,31,100,7,1,12,7,6,10,2,21,1,5,,
2020-06-02,197,13,137,4,137,230,30,37,319,40,24,53,17,51,42,16,15,7,9,19,4,67,19,9,4,131,9,39,9,,13,47,9,9,5,50,6,8,3,2,9,2,31,102,8,1,12,7,5,10,2,21,1,5,,
2020-06-03,199,13,135,4,137,230,30,38,326,40,24,53,19,51,47,17,15,7,9,19,4,67,19,9,4,132,9,39,8,,13,47,9,9,5,52,6,9,3,2,9,2,31,102,8,1,12,8,5,10,2,21,1,6,,
2020-06-04,204,13,135,4,138,231,30,38,336,40,24,53,19,51,48,17,15,7,9,20,4,69,19,9,4,132,9,39,8,,13,48,9,9,5,52,6,9,3,2,11,2,31,103,8,1,12,8,5,10,2,21,1,6,,
2020-06-05,203,13,138,4,138,233,30,38,340,40,24,53,20,52,48,17,15,7,9,20,4,69,19,9,4,132,9,40,8,,13,50,9,9,5,54,6,8,3,2,11,2,33,103,8,1,12,8,5,10,2,21,1,7,,
2020-06-06,204,13,140,6,138,236,31,39,343,40,24,54,20,53,48,17,15,7,9,20,4,70,19,9,4,132,9,40,8,,13,51,8,9,5,54,6,8,3,2,11,2,34,103,8,1,12,8,5,10,2,21,1,7,,
2020-06-07,204,13,141,6,138,237,31,39,344,40,24,54,20,53,48,18,15,7,9,20,4,70,19,9,4,132,10,40,8,,13,50,8,9,5,54,6,8,3,3,15,2,33,103,8,1,12,8,5,10,2,21,1,7,,
2020-06-08,204,13,141,6,140,242,32,40,347,40,24,53,20,53,50,18,15,7,9,20,4,70,19,9,4,134,10,40,8,,13,50,8,9,5,54,6,7,3,3,15,2,33,103,8,1,14,9,5,10,2,21,1,7,,
2020-06-09,204,13,142,6,141,241,33,40,353,41,24,54,20,53,51,18,15,7,9,20,4,71,19,9,4,137,10,40,9,,13,51,8,9,5,54,6,7,3,3,16,2,33,103,8,1,14,9,5,10,2,21,1,7,,
2020-06-10,204,13,142,4,141,241,33,41,361,41,24,54,20,53,52,18,15,7,9,20,4,71,19,9,4,140,10,40,9,,13,51,8,9,5,54,6,7,3,3,15,2,35,103,8,1,14,10,5,10,2,21,2,7,,
2020-06-11,205,13,142,4,141,244,34,41,369,43,24,53,21,53,53,19,15,7,9,20,4,71,19,9,4,138,9,40,10,,13,51,8,10,5,54,6,7,3,5,17,3,35,103,8,1,16,11,5,10,2,21,2,7,,
2020-06-12,205,13,142,5,141,247,37,42,376,43,24,55,21,53,53,23,15,7,11,20,4,72,19,9,4,141,10,40,10,,13,51,8,10,5,54,6,7,3,5,17,3,35,104,9,1,16,12,5,10,2,21,2,8,,
2020-06-13,207,14,143,5,141,245,38,42,386,46,24,55,21,54,54,23,15,7,13,20,4,71,19,9,4,141,10,40,10,,13,51,8,10,5,54,6,7,3,5,17,3,39,104,9,1,16,12,5,10,2,21,2,10,,
2020-06-14,207,14,145,5,141,246,38,42,386,46,24,55,21,54,55,26,15,7,21,20,4,71,19,9,4,141,10,40,10,,13,51,8,10,5,54,6,7,3,5,17,3,39,105,9,1,16,12,5,10,2,21,2,10,,
2020-06-15,209,14,145,5,141,247,37,42,395,49,24,56,21,53,57,26,15,7,30,20,4,75,19,9,4,140,11,40,10,,13,51,8,10,6,54,6,7,3,5,18,3,39,106,9,1,16,12,5,10,2,21,2,10,,
2020-06-16,211,14,145,5,141,249,38,42,399,49,25,56,21,53,56,25,15,7,37,20,4,75,19,9,4,141,11,41,10,,13,51,8,10,6,54,6,7,3,5,19,3,40,106,9,1,16,12,5,10,2,21,2,10,,
2020-06-17,213,15,147,5,141,253,38,40,407,49,29,56,21,53,58,27,15,9,37,20,4,77,19,9,4,144,11,41,11,,13,52,8,12,6,54,6,7,3,5,20,3,40,106,9,1,16,12,5,10,2,21,2,10,,
2020-06-18,213,16,147,5,141,256,37,40,415,49,36,56,21,53,60,27,15,11,42,21,4,79,19,9,4,146,11,41,11,,13,52,14,12,6,56,6,7,3,6,20,3,40,106,9,1,16,12,5,10,2,22,2,10,,
2020-06-19,215,16,149,5,141,261,37,41,427,49,43,56,21,53,67,29,15,13,42,21,4,80,20,9,4,148,11,41,11,,13,53,15,13,6,56,6,7,3,7,20,3,40,106,9,1,16,14,5,10,2,22,2,10,,
2020-06-20,215,19,150,5,141,264,37,44,429,49,48,56,21,53,70,30,15,11,48,21,4,81,20,9,4,149,12,41,11,,13,53,15,13,6,57,6,7,3,7,20,3,40,106,9,1,16,14,5,10,2,24,3,10,,
2020-06-21,216,22,151,5,141,266,37,44,432,50,64,56,21,55,72,32,15,12,50,21,4,84,20,9,4,150,12,42,12,,13,53,15,13,6,58,6,7,3,7,20,3,40,106,9,1,16,14,5,10,2,24,3,10,,
2020-06-22,216,22,158,5,141,270,39,45,433,50,63,57,21,55,73,34,16,12,51,20,5,86,20,9,4,152,12,42,13,,13,53,15,14,7,59,6,7,3,7,19,3,40,106,9,1,16,15,5,10,2,24,3,10,,
2020-06-23,216,23,160,6,141,270,39,44,438,50,64,59,21,55,74,34,16,12,51,20,5,91,20,9,4,154,11,42,15,,13,54,15,14,7,59,6,7,3,7,19,3,40,107,9,1,16,15,5,10,2,24,3,10,,
2020-06-24,217,27,159,6,142,271,39,45,440,53,64,61,21,54,76,35,16,14,52,20,5,100,20,9,4,154,11,42,15,,13,54,15,14,11,62,6,8,3,7,19,3,40,108,9,1,16,15,5,10,2,24,2,10,,
2020-06-25,219,30,161,6,142,286,39,50,441,56,70,62,21,55,78,43,16,14,57,20,5,105,20,9,4,155,11,42,15,,13,54,15,14,9,64,6,8,3,7,19,3,40,110,9,1,16,16,5,11,2,24,2,10,,
2020-06-26,219,31,164,6,142,288,41,51,446,56,74,67,22,55,78,47,16,14,57,21,5,110,20,10,4,155,11,42,15,,13,54,15,14,9,62,6,8,3,7,20,3,40,110,10,1,16,16,5,12,2,24,2,10,,
2020-06-27,222,33,166,6,142,292,43,51,449,60,74,74,22,56,84,47,16,14,58,22,5,116,20,10,4,155,11,43,15,,13,55,16,16,9,64,6,8,4,7,20,3,40,110,11,1,16,17,5,12,2,24,2,10,,
2020-06-28,224,36,167,6,142,301,42,52,450,61,75,83,23,56,87,51,16,16,59,22,5,118,20,10,4,155,11,43,15,,13,55,17,16,9,67,6,8,4,7,20,4,41,111,11,2,16,17,7,12,2,24,2,10,,
2020-06-29,224,37,171,6,143,309,42,53,454,60,77,86,23,55,89,52,17,19,58,22,5,122,20,10,4,156,11,43,15,,13,56,17,16,9,66,6,10,4,7,20,4,41,111,12,2,16,18,8,12,2,24,2,10,,
2020-06-30,229,39,171,6,143,316,40,55,458,61,78,86,22,59,91,52,18,19,58,22,5,124,20,10,4,156,11,44,15,,13,56,19,16,9,66,6,10,4,7,21,3,41,111,12,2,16,20,8,13,2,25,2,10,,
2020-07-01,232,44,180,6,143,328,41,58,460,65,79,87,24,61,96,53,19,21,59,23,5,130,20,10,4,162,11,44,15,,13,57,19,16,9,66,6,11,4,7,21,3,42,112,12,2,16,23,8,13,2,25,2,10,,
2020-07-02,234,45,193,6,143,333,41,60,461,66,82,102,25,63,100,54,19,21,60,23,5,142,20,10,4,162,11,45,15,,13,57,20,16,9,67,6,12,4,7,20,3,42,115,14,2,16,22,8,13,2,28,2,10,,
2020-07-03,238,45,207,6,143,333,42,61,468,69,84,111,26,66,103,56,19,21,60,26,5,149,20,12,4,167,11,45,15,,13,57,20,17,9,67,6,13,4,7,23,3,42,115,14,2,16,22,8,13,2,29,2,10,,
2020-07-04,241,48,230,6,143,336,42,64,478,70,86,119,26,70,105,56,20,21,63,26,5,153,20,12,4,169,11,45,15,,13,57,20,18,10,67,6,14,4,7,23,3,42,115,15,2,16,23,8,13,2,31,2,10,,
2020-07-05,243,50,270,6,144,350,44,66,482,76,88,128,26,82,110,62,22,21,64,28,5,155,20,16,4,171,11,45,16,,14,58,20,17,10,69,6,15,5,7,23,3,42,117,16,2,16,23,8,13,2,31,2,11,,
2020-07-06,245,57,299,6,145,355,44,69,492,79,89,132,26,88,110,63,21,21,66,32,5,167,20,18,5,171,11,45,17,,14,58,20,17,15,72,6,15,5,7,24,3,42,120,16,2,16,23,9,13,2,31,2,11,1,
2020-07-07,249,57,309,6,145,360,45,70,500,84,89,136,28,90,110,65,21,22,67,32,5,172,20,18,5,171,11,45,17,,14,58,20,18,15,75,6,15,5,7,28,3,42,120,15,2,16,22,9,13,2,37,2,11,1,
2020-07-08,249,59,395,6,148,376,49,75,508,91,91,157,30,95,113,65,21,22,67,34,5,184,20,25,5,172,11,46,17,,14,61,20,19,15,78,6,15,7,7,27,3,42,120,15,2,16,26,10,13,4,37,2,11,1,
2020-07-09,252,61,419,6,149,384,55,78,517,104,94,162,31,96,122,68,23,23,68,35,6,186,20,26,5,176,12,46,17,,14,62,20,20,19,79,8,16,7,7,29,3,42,121,15,2,16,27,10,13,4,37,2,11,1,
2020-07-10,253,62,468,6,148,393,58,79,523,109,95,168,35,98,138,71,23,23,69,38,5,194,20,30,6,186,12,46,18,,16,64,20,23,25,79,8,16,9,7,31,4,42,122,15,2,19,29,10,13,4,37,2,11,1,
2020-07-11,253,62,524,6,148,410,63,86,531,115,93,184,36,108,140,76,24,25,71,41,5,198,20,34,6,187,12,46,19,,16,65,22,23,24,79,8,21,10,7,33,5,42,124,15,2,19,30,9,13,4,37,2,12,1,
2020-07-12,256,62,539,6,148,421,65,89,533,122,100,185,40,111,148,80,24,32,71,42,5,200,20,36,6,189,12,47,19,,16,68,24,23,27,81,8,21,10,7,33,5,42,124,15,2,20,32,9,13,4,37,2,12,1,
2020-07-13,258,63,568,6,148,433,66,91,537,122,102,188,39,109,147,83,25,33,71,44,5,199,20,37,6,190,12,47,20,,16,68,22,23,28,84,8,20,10,7,34,5,42,128,15,2,22,31,9,13,4,38,2,12,1,
2020-07-14,258,63,610,7,148,434,68,91,543,126,105,194,39,113,148,84,26,33,71,46,5,202,20,37,6,191,12,47,20,,17,70,23,23,30,84,11,20,10,7,38,5,44,129,15,2,21,31,9,13,4,38,2,13,1,
2020-07-15,261,67,638,7,148,454,72,94,550,131,107,195,41,119,158,86,26,33,74,50,5,204,20,38,6,194,12,48,23,,18,70,24,23,33,89,12,20,10,7,46,5,45,137,15,2,21,36,12,13,4,38,2,13,1,
2020-07-16,262,67,648,7,148,475,75,97,555,134,109,201,40,123,162,88,26,33,74,50,5,209,20,38,6,195,12,49,24,,18,70,24,27,32,95,12,20,10,7,50,5,44,143,15,2,22,41,15,13,4,38,3,14,1,
2020-07-17,267,68,669,7,149,484,78,100,558,134,114,202,42,127,173,95,26,33,76,54,5,214,20,40,6,198,12,49,24,,19,71,25,27,36,98,12,20,10,7,53,6,46,146,15,2,22,50,19,13,4,38,3,15,2,
2020-07-18,269,69,708,7,149,501,81,109,564,136,114,203,43,133,174,95,27,33,76,54,5,231,21,40,6,198,12,49,25,,20,73,25,30,38,102,12,21,10,7,57,7,48,149,17,3,22,52,21,13,5,38,3,15,2,
2020-07-19,273,72,748,7,149,532,83,112,567,139,113,207,45,137,177,95,27,33,78,61,6,229,21,42,6,198,12,49,25,,20,73,25,30,39,101,12,21,10,7,61,7,50,151,17,2,22,55,20,13,5,38,3,15,2,
